s_trajectory[52] tensor([1472.7621, 1221.9954, 1652.7081, 1436.8147,  229.6810, 3161.5717,
         246.1242, 2441.8560, 2043.2585,  274.1659, 2164.7354, 1184.3442,
        1988.9804, 2199.3702, 1454.5027,  271.4079, 1057.8551, 2001.0885,
         175.3353,  139.7141, 1798.9431,  453.3316, 1942.2118, 2304.1432,
        1576.7206, 1923.7854, 1899.5240, 1867.2876, 1719.9908, 2951.9066,
          57.1185, 1428.2879, 1746.6847, 1997.4377, 2499.9284, 2238.2870,
        2340.4964,  229.5987,  515.1769, 1334.1573, 1996.4265, 1840.0001,
        1016.9017, 1611.7533, 1177.6689,  450.2030,  255.3460,  214.3548,
        2317.1646, 2018.9086, 1835.6918, 2171.7782, 2417.7585, 2122.8260,
        1855.7416,  134.9192, 2051.4368, 1587.5351,  334.2670,  357.7798,
        1734.9213,  589.5617, 1567.7086, 2367.3644,   36.6198, 2333.2052,
         727.1209, 1824.1972, 1937.8024, 2199.4071, 1135.7255, 1245.2527,
        1643.8338, 4081.1107, 1151.7634,  336.0654,  346.7812, 2707.0167,
         490.1536, 1374.0735, 1163.0086, 2263.5574, 2495.8765,  307.3739,
         230.6025, 1616.9118, 1825.9198, 1447.2720, 1764.1965, 2296.8112,
         622.2059, 1436.6821, 1871.0072, 1509.0259, 1208.7457,  713.3526,
        3082.7095, 1790.9624,  925.3374,  184.6726,  894.9804,  927.3878,
        1812.5781, 1672.2906, 1719.1229,  707.8530, 1695.2690,  165.5778,
        1722.5673, 1164.4991, 2208.2278, 2308.0119,  968.3775, 2457.8231,
         356.6451, 3002.8588,  250.6002,  306.4161, 2306.9068,  348.5763,
        1820.7224, 2573.5553,  730.4346,  274.3400,  530.7584,  541.3942,
        2699.4453,  396.3717, 2840.6981,  173.5639, 1840.6164,  222.4222,
        1765.0322, 1472.6618,  307.8835, 2861.2664, 2844.4746, 1975.8013,
        1366.0917,  228.1949, 1610.5730,  332.7244, 1940.8754, 2388.7460,
         513.7110,  800.3145, 2979.5314,  860.6118,  282.5851,   53.7087,
         303.6783, 1032.0510, 1764.4085, 1177.8957,  293.9558,  483.0681,
         201.1848,  706.3654, 2095.5120, 1285.4027, 1335.1986, 1508.3928,
        1624.5410, 1943.1795, 2046.6885, 1202.2597, 2562.7857,  201.1169,
          33.7871,  414.5542, 2911.9576,  262.1886,  669.5396, 1741.5488,
        2387.1913, 1504.5016, 1282.2634,  225.7375, 2773.4678,  184.3816,
         693.1726,  356.2081,  175.7698,  751.7715, 1306.8060,  233.4365,
         191.2521,  516.4212,  961.7580,   79.9119,  471.4551,  898.5028,
         248.6555,  665.1624, 1487.9210, 1528.2248,  571.9924, 2741.1075,
         956.6730, 2013.7524], dtype=torch.float64)
s_trajectory[53] tensor([1473.4987, 1222.6065, 1653.5347, 1437.5333,  229.7322, 3163.1528,
         246.0755, 2443.0773, 2044.2804,  274.2995, 2165.8181, 1184.9365,
        1989.9751, 2200.4702, 1455.2301,  271.4184, 1058.3842, 2002.0893,
         175.1816,  139.6997, 1799.8428,  453.5582, 1943.1832, 2305.2956,
        1577.5092, 1924.7476, 1900.4740, 1868.2214, 1720.8511, 2953.3830,
          56.6147, 1429.0023, 1747.5583, 1998.4366, 2501.1787, 2239.4064,
        2341.6670,  229.7131,  515.4346, 1334.8245, 1997.4250, 1840.9203,
        1017.4103, 1612.5594, 1178.2579,  450.4282,  255.4447,  213.9536,
        2318.3234, 2019.9183, 1836.6099, 2172.8643, 2418.9676, 2123.8877,
        1856.6697,  134.8798, 2052.4628, 1588.3291,  334.4337,  357.9587,
        1735.7889,  589.8566, 1568.4927, 2368.5484,   36.2039, 2334.3721,
         727.4846, 1825.1095, 1938.7715, 2200.5071, 1136.2935, 1245.8754,
        1644.6559, 4083.1517, 1152.3394,  336.2330,  346.9078, 2708.3706,
         490.3988, 1374.7607, 1163.5902, 2264.6895, 2497.1248,  307.5275,
         230.7138, 1617.7205, 1826.8330, 1447.9958, 1765.0789, 2297.9599,
         622.5170, 1437.4006, 1871.9429, 1509.7806, 1209.3502,  713.7094,
        3084.2513, 1791.8582,  925.8002,  184.5932,  895.4280,  927.8516,
        1813.4846, 1673.1270, 1719.9827,  708.2070, 1696.1168,  165.6288,
        1723.4288, 1165.0815, 2209.3322, 2309.1662,  968.8618, 2459.0523,
         356.7325, 3004.3606,  250.6665,  306.5471, 2308.0605,  348.7465,
        1821.6329, 2574.8424,  730.7999,  274.4478,  531.0239,  541.6650,
        2700.7954,  396.5699, 2842.1188,  173.5794, 1841.5369,  222.5104,
        1765.9150, 1473.3984,  307.9827, 2862.6974, 2845.8972, 1976.7894,
        1366.7749,  228.3033, 1611.3785,  332.8662, 1941.8460, 2389.9407,
         513.9679,  800.7148, 2981.0215,  861.0422,  281.3509,   53.2496,
         303.8220, 1032.5671, 1765.2910, 1178.4848,  294.1015,  483.3097,
         200.8997,  706.7186, 2096.5600, 1286.0455, 1335.8664, 1509.1471,
        1625.3535, 1944.1513, 2047.7122, 1202.8609, 2564.0675,  200.9015,
          33.5239,  414.7615, 2913.4140,  262.3138,  669.8744, 1742.4198,
        2388.3852, 1505.2540, 1282.9047,  225.3156, 2774.8549,  184.3991,
         693.5193,  356.3642,  175.7478,  752.1475, 1307.4595,  232.8997,
         191.2664,  516.6795,  962.2390,   79.2735,  471.6909,  898.9522,
         248.5881,  665.4951, 1488.6652, 1528.9891,  572.2785, 2742.4784,
         957.1515, 2014.7595], dtype=torch.float64)
s_trajectory[54] tensor([1474.2356, 1223.2180, 1654.3616, 1438.2523,  229.7828, 3164.7348,
         246.1054, 2444.2991, 2045.3028,  274.4353, 2166.9013, 1185.5291,
        1990.9703, 2201.5707, 1455.9579,  271.4040, 1058.9135, 2003.0906,
         175.0647,  139.6880, 1800.7429,  453.7848, 1944.1550, 2306.4485,
        1578.2981, 1925.7102, 1901.4245, 1869.1558, 1721.7117, 2954.8600,
          56.0108, 1429.7170, 1748.4323, 1999.4361, 2502.4296, 2240.5264,
        2342.8381,  229.8274,  515.6924, 1335.4921, 1998.4240, 1841.8410,
        1017.9192, 1613.3659, 1178.8472,  450.6534,  255.5389,  213.8001,
        2319.4829, 2020.9285, 1837.5285, 2173.9510, 2420.1774, 2124.9499,
        1857.5983,  134.8471, 2053.4892, 1589.1234,  334.6006,  358.1377,
        1736.6571,  590.1516, 1569.2771, 2369.7330,   35.8612, 2335.5396,
         727.8484, 1826.0223, 1939.7411, 2201.6076, 1136.8618, 1246.4985,
        1645.4785, 4085.1938, 1152.9157,  336.4009,  347.0568, 2709.7251,
         490.6440, 1375.4482, 1164.1722, 2265.8221, 2498.3736,  307.6809,
         230.8264, 1618.5295, 1827.7467, 1448.7200, 1765.9616, 2299.1092,
         622.8284, 1438.1195, 1872.8791, 1510.5357, 1209.9551,  714.0663,
        3085.7938, 1792.7543,  926.2632,  184.5272,  895.8758,  928.3157,
        1814.3916, 1673.9637, 1720.8429,  708.5612, 1696.9651,  165.6858,
        1724.2907, 1165.6642, 2210.4371, 2310.3211,  969.3464, 2460.2821,
         356.7240, 3005.8632,  250.7298,  306.6851, 2309.2148,  348.9193,
        1822.5440, 2576.1301,  731.1654,  274.5679,  531.2895,  541.9359,
        2702.1461,  396.7683, 2843.5402,  173.5874, 1842.4579,  222.5843,
        1766.7982, 1474.1353,  308.0836, 2864.1291, 2847.3205, 1977.7781,
        1367.4585,  228.4029, 1612.1844,  333.0252, 1942.8172, 2391.1360,
         514.2250,  801.1152, 2982.5124,  861.4728,  280.8480,   52.7177,
         303.9649, 1033.0836, 1766.1738, 1179.0742,  294.2479,  483.5514,
         200.6495,  707.0721, 2097.6086, 1286.6887, 1336.5345, 1509.9019,
        1626.1664, 1945.1236, 2048.7363, 1203.4625, 2565.3498,  200.7090,
          33.2254,  414.9689, 2914.8711,  262.4398,  670.2095, 1743.2912,
        2389.5797, 1506.0069, 1283.5464,  225.2129, 2776.2426,  184.4096,
         693.8661,  356.5239,  175.7196,  752.5237, 1308.1134,  232.3559,
         191.2449,  516.9379,  962.7202,   78.5442,  471.9268,  899.4018,
         248.4948,  665.8279, 1489.4097, 1529.7538,  572.5647, 2743.8500,
         957.6302, 2015.7671], dtype=torch.float64)
s_trajectory[55] tensor([1474.9729, 1223.8298, 1655.1890, 1438.9716,  229.8342, 3166.3176,
         246.1279, 2445.5216, 2046.3257,  274.5708, 2167.9850, 1186.1220,
        1991.9661, 2202.6717, 1456.6861,  271.3899, 1059.4431, 2004.0924,
         174.9050,  139.6821, 1801.6435,  454.0113, 1945.1273, 2307.6020,
        1579.0875, 1926.6733, 1902.3755, 1870.0906, 1722.5728, 2956.3378,
          55.4715, 1430.4320, 1749.3067, 2000.4361, 2503.6812, 2241.6469,
        2344.0098,  229.9414,  515.9503, 1336.1600, 1999.4234, 1842.7622,
        1018.4283, 1614.1727, 1179.4367,  450.8788,  255.6404,  213.8472,
        2320.6429, 2021.9392, 1838.4475, 2175.0383, 2421.3878, 2126.0127,
        1858.5273,  134.7934, 2054.5163, 1589.9182,  334.7678,  358.3168,
        1737.5256,  590.4467, 1570.0620, 2370.9182,   35.4848, 2336.7076,
         728.2124, 1826.9356, 1940.7113, 2202.7087, 1137.4304, 1247.1219,
        1646.3014, 4087.2369, 1153.4923,  336.5691,  347.2130, 2711.0803,
         490.8894, 1376.1361, 1164.7544, 2266.9553, 2499.6231,  307.8343,
         230.9398, 1619.3390, 1828.6608, 1449.4445, 1766.8448, 2300.2590,
         623.1399, 1438.8387, 1873.8158, 1511.2912, 1210.5602,  714.4235,
        3087.3371, 1793.6509,  926.7265,  184.5501,  896.3239,  928.7800,
        1815.2990, 1674.8009, 1721.7035,  708.9156, 1697.8138,  165.7437,
        1725.1531, 1166.2472, 2211.5426, 2311.4765,  969.8312, 2461.5126,
         356.7971, 3007.3665,  250.8253,  306.7959, 2310.3697,  349.0905,
        1823.4555, 2577.4185,  731.5311,  274.6775,  531.5552,  542.2069,
        2703.4975,  396.9667, 2844.9623,  173.5809, 1843.3794,  222.6609,
        1767.6818, 1474.8725,  308.1970, 2865.5615, 2848.7445, 1978.7672,
        1368.1424,  228.4973, 1612.9907,  333.1813, 1943.7889, 2392.3319,
         514.4822,  801.5159, 2984.0041,  861.9036,  280.8641,   52.2612,
         304.0926, 1033.6002, 1767.0571, 1179.6638,  294.3945,  483.7932,
         200.4039,  707.4257, 2098.6577, 1287.3322, 1337.2029, 1510.6570,
        1626.9797, 1946.0964, 2049.7609, 1204.0644, 2566.6328,  200.5178,
          32.9396,  415.1765, 2916.3289,  262.5639,  670.5447, 1744.1631,
        2390.7748, 1506.7601, 1284.1883,  225.2574, 2777.6311,  184.4016,
         694.2131,  356.6424,  175.6653,  752.9000, 1308.7676,  232.2147,
         191.2376,  517.1964,  963.2017,   77.8147,  472.1628,  899.8516,
         248.4045,  666.1609, 1490.1546, 1530.5188,  572.8511, 2745.2223,
         958.1091, 2016.7753], dtype=torch.float64)
s_trajectory[56] tensor([1475.7106, 1224.4418, 1656.0168, 1439.6913,  229.8836, 3167.9012,
         246.1282, 2446.7447, 2047.3491,  274.7073, 2169.0693, 1186.7152,
        1992.9623, 2203.7734, 1457.4146,  271.4172, 1059.9730, 2005.0947,
         174.7503,  139.6760, 1802.5446,  454.2383, 1946.1001, 2308.7561,
        1579.8772, 1927.6369, 1903.3269, 1871.0259, 1723.4343, 2957.8164,
          55.0239, 1431.1474, 1750.1816, 2001.4366, 2504.9333, 2242.7681,
        2345.1821,  230.0558,  516.2083, 1336.8283, 2000.4234, 1843.6838,
        1018.9376, 1614.9800, 1180.0266,  451.1043,  255.7611,  213.8900,
        2321.8036, 2022.9505, 1839.3669, 2176.1261, 2422.5988, 2127.0759,
        1859.4568,  134.7826, 2055.5438, 1590.7134,  334.9350,  358.4960,
        1738.3946,  590.7420, 1570.8472, 2372.1039,   35.1427, 2337.8763,
         728.5766, 1827.8493, 1941.6819, 2203.8103, 1137.9992, 1247.7457,
        1647.1248, 4089.2811, 1154.0692,  336.7373,  347.3488, 2712.4362,
         491.1349, 1376.8244, 1165.3369, 2268.0891, 2500.8733,  307.9880,
         231.0507, 1620.1489, 1829.5753, 1450.1695, 1767.7285, 2301.4094,
         623.4515, 1439.5583, 1874.7530, 1512.0470, 1211.1656,  714.7808,
        3088.8812, 1794.5480,  927.1899,  184.5817,  896.7721,  929.2445,
        1816.2069, 1675.6385, 1722.5646,  709.2701, 1698.6629,  165.8066,
        1726.0159, 1166.8305, 2212.6487, 2312.6326,  970.3162, 2462.7436,
         356.5847, 3008.8706,  250.9245,  306.9196, 2311.5252,  349.2611,
        1824.3675, 2578.7075,  731.8969,  274.7487,  531.8210,  542.4781,
        2704.8496,  397.1652, 2846.3852,  173.5532, 1844.3013,  222.7306,
        1768.5659, 1475.6101,  308.2257, 2866.9947, 2850.1693, 1979.7569,
        1368.8267,  228.5994, 1613.7974,  333.3438, 1944.7610, 2393.5283,
         514.7395,  801.9168, 2985.4964,  862.3347,  280.9260,   51.8937,
         304.2355, 1034.1172, 1767.9409, 1180.2538,  294.5415,  484.0352,
         199.9187,  707.7795, 2099.7073, 1287.9761, 1337.8717, 1511.4126,
        1627.7934, 1947.0697, 2050.7860, 1204.6666, 2567.9165,  200.3551,
          32.6794,  415.3841, 2917.7874,  262.6898,  670.8800, 1745.0354,
        2391.9705, 1507.5136, 1284.8306,  225.3015, 2779.0203,  184.3492,
         694.5603,  356.7361,  175.5539,  753.2766, 1309.4222,  232.1659,
         191.2357,  517.4551,  963.6834,   76.9437,  472.3989,  900.3017,
         248.4218,  666.4941, 1490.8998, 1531.2843,  573.1376, 2746.5953,
         958.5883, 2017.7839], dtype=torch.float64)
s_trajectory[57] tensor([1476.4486, 1225.0542, 1656.8451, 1440.4113,  229.7661, 3169.4855,
         246.0234, 2447.9683, 2048.3730,  274.8444, 2170.1541, 1187.3087,
        1993.9591, 2204.8755, 1458.1435,  271.4201, 1060.5031, 2006.0975,
         174.5844,  139.6874, 1803.4461,  454.4652, 1947.0734, 2309.9108,
        1580.6674, 1928.6009, 1904.2788, 1871.9616, 1724.2962, 2959.2957,
          54.5963, 1431.8632, 1751.0569, 2002.4375, 2506.1861, 2243.8897,
        2346.3550,  230.1705,  516.4665, 1337.4969, 2001.4239, 1844.6058,
        1019.4472, 1615.7877, 1180.6168,  451.3299,  255.8816,  213.9672,
        2322.9648, 2023.9622, 1840.2868, 2177.2144, 2423.8104, 2128.1398,
        1860.3868,  134.7341, 2056.5718, 1591.5089,  335.1020,  358.6753,
        1739.2640,  591.0375, 1571.6328, 2373.2903,   34.8479, 2339.0455,
         728.9410, 1828.7634, 1942.6529, 2204.9125, 1138.5684, 1248.3697,
        1647.9485, 4091.3262, 1154.6464,  336.9056,  347.5144, 2713.7928,
         491.3806, 1377.5130, 1165.9198, 2269.2234, 2502.1240,  308.1416,
         231.1636, 1620.9591, 1830.4904, 1450.8947, 1768.6126, 2302.5604,
         623.7633, 1440.2783, 1875.6906, 1512.8032, 1211.7714,  715.1383,
        3090.4260, 1795.4455,  927.6537,  184.5860,  897.2206,  929.7092,
        1817.1152, 1676.4766, 1723.4261,  709.6249, 1699.5125,  165.8748,
        1726.8791, 1167.4141, 2213.7553, 2313.7892,  970.8015, 2463.9753,
         356.1804, 3010.3754,  251.0176,  307.0662, 2312.6813,  349.4314,
        1825.2799, 2579.9972,  732.2630,  274.8271,  532.0870,  542.7494,
        2706.2024,  397.3639, 2847.8087,  173.4535, 1845.2237,  222.8045,
        1769.4504, 1476.3481,  308.0919, 2868.4285, 2851.5947, 1980.7470,
        1369.5112,  228.6786, 1614.6045,  333.5095, 1945.7336, 2394.7254,
         514.9969,  802.3178, 2986.9896,  862.7660,  281.0333,   51.5103,
         304.3801, 1034.6344, 1768.8251, 1180.8441,  294.6886,  484.2772,
         199.8010,  708.1335, 2100.7574, 1288.6202, 1338.5408, 1512.1685,
        1628.6075, 1948.0435, 2051.8117, 1205.2691, 2569.2007,  200.2121,
          32.4369,  415.5919, 2919.2467,  262.8176,  671.2155, 1745.9081,
        2393.1668, 1508.2676, 1285.4731,  225.3753, 2780.4101,  184.3715,
         694.9077,  356.6953,  175.5525,  753.6533, 1310.0771,  232.0988,
         191.1282,  517.7138,  964.1654,   76.3548,  472.6352,  900.7519,
         248.4849,  666.8274, 1491.6455, 1532.0501,  573.4242, 2747.9689,
         959.0677, 2018.7931], dtype=torch.float64)
s_trajectory[58] tensor([1477.1870, 1225.6669, 1657.6737, 1441.1317,  229.4847, 3171.0707,
         245.9510, 2449.1926, 2049.3975,  274.9818, 2171.2394, 1187.9025,
        1994.9563, 2205.9782, 1458.8728,  271.4768, 1061.0335, 2007.1008,
         174.3408,  139.7108, 1804.3480,  454.6921, 1948.0472, 2311.0660,
        1581.4579, 1929.5655, 1905.2312, 1872.8979, 1725.1586, 2960.7757,
          54.1966, 1432.5793, 1751.9327, 2003.4390, 2507.4395, 2245.0120,
        2347.5285,  230.2853,  516.7248, 1338.1658, 2002.4248, 1845.5284,
        1019.9570, 1616.5958, 1181.2072,  451.5556,  256.0010,  214.0322,
        2324.1265, 2024.9744, 1841.2072, 2178.3033, 2425.0227, 2129.2041,
        1861.3172,  134.6973, 2057.6004, 1592.3049,  335.2693,  358.8547,
        1740.1339,  591.3330, 1572.4189, 2374.4772,   34.4764, 2340.2153,
         729.3056, 1829.6780, 1943.6245, 2206.0153, 1139.1378, 1248.9940,
        1648.7727, 4093.3724, 1155.2238,  337.0740,  347.6877, 2715.1500,
         491.6263, 1378.2019, 1166.5029, 2270.3583, 2503.3754,  308.2954,
         231.2743, 1621.7698, 1831.4058, 1451.6204, 1769.4971, 2303.7120,
         624.0753, 1440.9986, 1876.6287, 1513.5598, 1212.3774,  715.4959,
        3091.9716, 1796.3434,  928.1176,  184.5721,  897.6694,  930.1742,
        1818.0240, 1677.3150, 1724.2880,  709.9798, 1700.3624,  165.9335,
        1727.7428, 1167.9979, 2214.8625, 2314.9464,  971.2870, 2465.2076,
         355.7696, 3011.8809,  251.0614,  307.2136, 2313.8379,  349.6041,
        1826.1927, 2581.2876,  732.6292,  274.8892,  532.3531,  543.0209,
        2707.5558,  397.5626, 2849.2330,  173.2120, 1846.1465,  222.8838,
        1770.3353, 1477.0865,  308.0508, 2869.8631, 2853.0209, 1981.7376,
        1370.1962,  228.7274, 1615.4120,  333.6762, 1946.7067, 2395.9231,
         515.2545,  802.7191, 2988.4835,  863.1975,  281.0897,   51.1127,
         304.5290, 1035.1518, 1769.7097, 1181.4347,  294.8359,  484.5195,
         199.7744,  708.4877, 2101.8080, 1289.2647, 1339.2103, 1512.9247,
        1629.4220, 1949.0178, 2052.8379, 1205.8719, 2570.4857,  200.2090,
          32.1717,  415.7997, 2920.7067,  262.9449,  671.5512, 1746.7813,
        2394.3636, 1509.0219, 1286.1160,  225.4572, 2781.8007,  184.4449,
         695.2553,  356.7617,  175.5767,  754.0302, 1310.7323,  232.1296,
         191.0925,  517.9728,  964.6476,   75.7614,  472.8716,  901.2024,
         248.5616,  667.1609, 1492.3915, 1532.8164,  573.7110, 2749.3432,
         959.5473, 2019.8027], dtype=torch.float64)
s_trajectory[59] tensor([1477.9258, 1226.2799, 1658.5027, 1441.8524,  229.3564, 3172.6566,
         246.0114, 2450.4176, 2050.4224,  275.1192, 2172.3253, 1188.4966,
        1995.9540, 2207.0815, 1459.6024,  271.5379, 1061.5641, 2008.1046,
         174.2190,  139.7296, 1805.2504,  454.9171, 1949.0215, 2312.2219,
        1582.2488, 1930.5305, 1906.1841, 1873.8346, 1726.0214, 2962.2564,
          53.7793, 1433.2957, 1752.8089, 2004.4410, 2508.6935, 2246.1347,
        2348.7026,  230.4001,  516.9832, 1338.8350, 2003.4263, 1846.4514,
        1020.4672, 1617.4043, 1181.7980,  451.7815,  256.1141,  214.0917,
        2325.2889, 2025.9872, 1842.1281, 2179.3928, 2426.2355, 2130.2690,
        1862.2481,  134.5690, 2058.6294, 1593.1012,  335.4369,  359.0342,
        1741.0041,  591.6288, 1573.2053, 2375.6648,   34.1804, 2341.3858,
         729.6703, 1830.5931, 1944.5966, 2207.1186, 1139.7075, 1249.6187,
        1649.5973, 4095.4196, 1155.8016,  337.2426,  347.8611, 2716.5079,
         491.8722, 1378.8912, 1167.0863, 2271.4938, 2504.6274,  308.4495,
         231.3779, 1622.5809, 1832.3218, 1452.3464, 1770.3821, 2304.8642,
         624.3874, 1441.7193, 1877.5672, 1514.3168, 1212.9837,  715.8538,
        3093.5180, 1797.2418,  928.5818,  184.5050,  898.1183,  930.6394,
        1818.9332, 1678.1539, 1725.1504,  710.3348, 1701.2128,  165.9973,
        1728.6069, 1168.5821, 2215.9702, 2316.1041,  971.7728, 2466.4406,
         355.6135, 3013.3873,  251.0204,  307.3586, 2314.9951,  349.7769,
        1827.1061, 2582.5785,  732.9956,  274.9765,  532.6194,  543.2924,
        2708.9099,  397.7614, 2850.6580,  173.0923, 1847.0699,  222.9746,
        1771.2207, 1477.8252,  308.1455, 2871.2984, 2854.4477, 1982.7287,
        1370.8814,  228.7727, 1616.2199,  333.8430, 1947.6804, 2397.1213,
         515.5122,  803.1205, 2989.9781,  863.6292,  281.1201,   50.7060,
         304.6742, 1035.6695, 1770.5948, 1182.0255,  294.9833,  484.7618,
         199.6486,  708.8420, 2102.8592, 1289.9095, 1339.8800, 1513.6814,
        1630.2369, 1949.9925, 2053.8645, 1206.4750, 2571.7712,  200.2292,
          31.8335,  416.0077, 2922.1674,  263.0717,  671.8871, 1747.6549,
        2395.5611, 1509.7766, 1286.7593,  225.5375, 2783.1920,  184.5074,
         695.6030,  356.9288,  175.6269,  754.4073, 1311.3878,  232.1780,
         191.0587,  518.2318,  965.1300,   75.2074,  473.1081,  901.6531,
         248.6573,  667.4946, 1493.1379, 1533.5830,  573.9979, 2750.7183,
         960.0272, 2020.8129], dtype=torch.float64)
s_trajectory[60] tensor([1478.6650, 1226.8932, 1659.3322, 1442.5735,  229.4030, 3174.2433,
         246.0761, 2451.6431, 2051.4479,  275.2566, 2173.4118, 1189.0910,
        1996.9523, 2208.1853, 1460.3324,  271.6294, 1062.0950, 2009.1089,
         174.2221,  139.7449, 1806.1533,  455.1309, 1949.9962, 2313.3783,
        1583.0402, 1931.4960, 1907.1374, 1874.7717, 1726.8846, 2963.7380,
          53.4417, 1434.0126, 1753.6855, 2005.4435, 2509.9482, 2247.2581,
        2349.8772,  230.5144,  517.2418, 1339.5046, 2004.4283, 1847.3748,
        1020.9775, 1618.2132, 1182.3890,  452.0074,  256.2271,  214.1682,
        2326.4518, 2027.0004, 1843.0494, 2180.4827, 2427.4489, 2131.3344,
        1863.1795,  134.4838, 2059.6590, 1593.8980,  335.6047,  359.2138,
        1741.8749,  591.9247, 1573.9921, 2376.8529,   33.8505, 2342.5567,
         730.0352, 1831.5086, 1945.5691, 2208.2224, 1140.2775, 1250.2437,
        1650.4223, 4097.4679, 1156.3797,  337.4112,  348.0347, 2717.8665,
         492.1182, 1379.5808, 1167.6700, 2272.6298, 2505.8800,  308.6036,
         231.4772, 1623.3924, 1833.2382, 1453.0727, 1771.2675, 2306.0169,
         624.6997, 1442.4403, 1878.5062, 1515.0741, 1213.5904,  716.2118,
        3095.0651, 1798.1407,  929.0462,  184.3619,  898.5675,  931.1048,
        1819.8429, 1678.9932, 1726.0132,  710.6901, 1702.0637,  166.0702,
        1729.4714, 1169.1665, 2217.0784, 2317.2625,  972.2588, 2467.6741,
         355.7700, 3014.8944,  250.7316,  307.4977, 2316.1529,  349.9504,
        1828.0199, 2583.8701,  733.3622,  275.0555,  532.8857,  543.5642,
        2710.2647,  397.9604, 2852.0837,  173.0920, 1847.9936,  223.0652,
        1772.1066, 1478.5643,  308.2666, 2872.7344, 2855.8753, 1983.7204,
        1371.5671,  228.7935, 1617.0283,  334.0099, 1948.6544, 2398.3202,
         515.7700,  803.5222, 2991.4734,  864.0611,  281.2129,   50.3003,
         304.8176, 1036.1875, 1771.4803, 1182.6167,  295.1308,  485.0042,
         199.2830,  709.1965, 2103.9109, 1290.5546, 1340.5502, 1514.4384,
        1631.0522, 1950.9678, 2054.8917, 1207.0784, 2573.0575,  200.2379,
          31.6016,  416.2157, 2923.6289,  263.1987,  672.2231, 1748.5290,
        2396.7592, 1510.5317, 1287.4028,  225.6317, 2784.5839,  184.5819,
         695.9509,  357.0933,  175.6829,  754.7846, 1312.0437,  232.2272,
         190.9433,  518.4910,  965.6127,   74.5236,  473.3447,  902.1041,
         248.7581,  667.8284, 1493.8846, 1534.3500,  574.2850, 2752.0940,
         960.5074, 2021.8235], dtype=torch.float64)
s_trajectory[61] tensor([1479.4045, 1227.5068, 1660.1621, 1443.2950,  229.5052, 3175.8309,
         246.1704, 2452.8692, 2052.4739,  275.3935, 2174.4987, 1189.6857,
        1997.9510, 2209.2897, 1461.0627,  271.7489, 1062.6262, 2010.1137,
         174.2530,  139.7581, 1807.0566,  455.3512, 1950.9715, 2314.5353,
        1583.8319, 1932.4620, 1908.0912, 1875.7093, 1727.7483, 2965.2202,
          53.1338, 1434.7298, 1754.5626, 2006.4464, 2511.2035, 2248.3820,
        2351.0525,  230.6291,  517.5005, 1340.1745, 2005.4307, 1848.2988,
        1021.4881, 1619.0226, 1182.9804,  452.2335,  256.3237,  214.2593,
        2327.6154, 2028.0142, 1843.9711, 2181.5732, 2428.6629, 2132.4003,
        1864.1113,  134.4372, 2060.6891, 1594.6951,  335.7725,  359.3934,
        1742.7460,  592.2207, 1574.7793, 2378.0416,   33.5940, 2343.7283,
         730.4003, 1832.4246, 1946.5422, 2209.3268, 1140.8478, 1250.8689,
        1651.2478, 4099.5171, 1156.9580,  337.5800,  348.2085, 2719.2258,
         492.3643, 1380.2708, 1168.2539, 2273.7664, 2507.1333,  308.7578,
         231.5813, 1624.2043, 1834.1550, 1453.7994, 1772.1534, 2307.1702,
         625.0121, 1443.1617, 1879.4457, 1515.8319, 1214.1973,  716.5700,
        3096.6131, 1799.0400,  929.5108,  184.2470,  899.0169,  931.5705,
        1820.7531, 1679.8329, 1726.8764,  711.0455, 1702.9149,  166.1268,
        1730.3363, 1169.7512, 2218.1873, 2318.4214,  972.7451, 2468.9082,
         355.9398, 3016.4022,  250.4115,  307.6397, 2317.3113,  350.1244,
        1828.9341, 2585.1624,  733.7290,  275.1236,  533.1523,  543.8360,
        2711.6202,  398.1594, 2853.5101,  173.1019, 1848.9179,  223.1631,
        1772.9928, 1479.3038,  308.4107, 2874.1712, 2857.3036, 1984.7125,
        1372.2530,  228.8110, 1617.8370,  334.1769, 1949.6290, 2399.5197,
         516.0279,  803.9241, 2992.9696,  864.4933,  281.2695,   49.9061,
         304.9625, 1036.7057, 1772.3663, 1183.2082,  295.2783,  485.2468,
         198.7681,  709.5512, 2104.9631, 1291.2001, 1341.2206, 1515.1958,
        1631.8680, 1951.9435, 2055.9194, 1207.6820, 2574.3443,  200.2334,
          31.3132,  416.4239, 2925.0910,  263.3252,  672.5593, 1749.4035,
        2397.9579, 1511.2872, 1288.0467,  225.7284, 2785.9766,  184.6506,
         696.2989,  357.2449,  175.7288,  755.1621, 1312.6999,  232.2673,
         190.7563,  518.7503,  966.0957,   73.7813,  473.5814,  902.5552,
         248.8726,  668.1624, 1494.6318, 1535.1173,  574.5722, 2753.4704,
         960.9877, 2022.8347], dtype=torch.float64)
s_trajectory[62] tensor([1480.1444, 1228.1207, 1660.9924, 1444.0168,  229.6138, 3177.4192,
         246.2239, 2454.0960, 2053.5004,  275.5298, 2175.5863, 1190.2807,
        1998.9502, 2210.3946, 1461.7935,  271.8808, 1063.1577, 2011.1190,
         174.3118,  139.7803, 1807.9603,  455.5714, 1951.9472, 2315.6928,
        1584.6240, 1933.4285, 1909.0455, 1876.6474, 1728.6124, 2966.7032,
